2022-07-25 21:17:30,081 DEBUG   MainThread:67414 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 21:17:30,847 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: check_version
2022-07-25 21:17:30,847 INFO    SenderThread:67414 [dir_watcher.py:__init__():169] watching files in: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files
2022-07-25 21:17:30,848 INFO    SenderThread:67414 [sender.py:_start_run_threads():812] run started: bjvg6h7j with start time 1658744610
2022-07-25 21:17:30,848 DEBUG   SenderThread:67414 [sender.py:send():235] send: summary
2022-07-25 21:17:30,848 INFO    SenderThread:67414 [sender.py:_save_file():947] saving file wandb-summary.json with policy end
2022-07-25 21:17:30,848 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: check_version
2022-07-25 21:17:30,886 INFO    MainThread:67414 [wandb_run.py:_on_init():1926] got version response upgrade_message: "wandb version 0.12.21 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-07-25 21:17:30,887 INFO    MainThread:67414 [wandb_init.py:init():660] starting run threads in backend
2022-07-25 21:17:30,888 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: run_start
2022-07-25 21:17:31,120 INFO    MainThread:67414 [wandb_run.py:_console_start():1896] atexit reg
2022-07-25 21:17:31,120 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:17:31,121 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:17:31,123 INFO    MainThread:67414 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-07-25 21:17:31,123 INFO    MainThread:67414 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-07-25 21:17:31,124 INFO    MainThread:67414 [wandb_run.py:_redirect():1830] Redirects installed.
2022-07-25 21:17:31,124 INFO    MainThread:67414 [wandb_init.py:init():685] run started, returning control to user process
2022-07-25 21:17:31,321 DEBUG   SenderThread:67414 [sender.py:send():235] send: telemetry
2022-07-25 21:17:31,848 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:17:31,849 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/wandb-summary.json
2022-07-25 21:17:33,848 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:17:39,851 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:17:46,322 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:17:46,322 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:17:53,856 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:17:55,857 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:18:01,199 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:18:01,535 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:18:01,535 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:18:01,917 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/config.yaml
2022-07-25 21:18:01,919 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:18:16,713 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:18:16,713 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:18:29,925 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:18:31,926 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:18:31,934 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:18:31,935 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:18:33,068 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:18:43,930 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:18:47,189 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:18:47,189 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:18:57,935 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:19:02,415 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:19:02,415 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:19:04,550 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:19:11,938 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:19:17,628 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:19:17,628 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:19:25,943 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:19:32,826 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:19:32,826 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:19:36,003 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:19:39,947 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:19:48,066 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:19:48,066 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:19:53,951 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:20:03,289 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:20:03,289 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:20:07,418 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:20:07,958 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:20:18,523 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:20:18,524 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:20:21,963 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:20:33,765 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:20:33,765 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:20:35,967 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:20:38,910 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:20:48,993 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:20:48,994 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:20:49,971 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:03,975 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:04,246 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:21:04,246 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:21:10,371 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:21:15,979 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:17,980 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:19,436 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:21:19,436 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:21:29,983 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:34,717 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:21:34,717 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:21:41,803 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:21:43,987 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:21:49,965 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:21:49,966 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:21:57,991 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:22:05,243 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:22:05,243 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:22:11,995 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:22:13,217 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:22:20,457 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:22:20,457 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:22:26,000 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:22:35,964 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:22:35,964 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:22:40,004 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:22:44,632 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:22:51,236 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:22:51,236 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:22:54,008 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:23:06,450 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:23:06,451 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:23:08,012 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:23:16,131 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:23:21,617 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:23:21,617 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:23:22,017 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:23:36,021 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:23:36,798 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:23:36,798 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:23:47,555 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:23:50,025 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:23:51,940 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:23:51,940 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:24:04,030 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:24:07,121 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:24:07,122 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:24:16,033 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:24:18,034 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:24:18,977 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:24:22,268 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:24:22,268 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:24:30,038 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:24:37,454 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:24:37,455 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:24:44,042 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:24:50,390 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:24:52,576 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:24:52,577 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:24:58,046 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:25:07,726 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:25:07,726 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:25:12,051 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:25:22,009 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:25:22,878 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:25:22,878 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:25:26,055 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:25:40,060 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:25:40,238 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:25:40,238 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:25:52,064 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:25:53,757 DEBUG   SenderThread:67414 [sender.py:send():235] send: stats
2022-07-25 21:25:55,367 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:25:55,367 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:26:00,069 INFO    Thread-10 :67414 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_211730-bjvg6h7j/files/output.log
2022-07-25 21:26:10,520 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 21:26:10,521 DEBUG   SenderThread:67414 [sender.py:send_request():249] send_request: stop_status
2022-07-25 21:26:10,912 DEBUG   SenderThread:67414 [sender.py:send():235] send: files
2022-07-25 21:26:10,912 DEBUG   HandlerThread:67414 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 21:26:10,913 INFO    SenderThread:67414 [sender.py:_save_file():947] saving file media/images/viz_65_c50fa6a0a6464328cf12.png with policy now
